,SILVER-23-12-06-C,VAR-22-11-01-C
2025-06-02 23:00:00+00:00,14.2485,26.479635
2025-06-01 23:00:00+00:00,19.341,26.479635
2025-05-31 23:00:00+00:00,14.448,26.479635
2025-05-30 23:00:00+00:00,18.186,26.479635
2025-05-29 23:00:00+00:00,18.4485,26.479635
2025-05-28 23:00:00+00:00,17.0625,26.479635
2025-05-27 23:00:00+00:00,21.0,26.479635
2025-05-26 23:00:00+00:00,18.543,26.479635
2025-05-25 23:00:00+00:00,14.301,26.479635
2025-05-24 23:00:00+00:00,11.193,26.479635
2025-05-23 23:00:00+00:00,19.194,26.479635
2025-05-22 23:00:00+00:00,22.071,26.479635
2025-05-21 23:00:00+00:00,21.8505,26.479635
2025-05-20 23:00:00+00:00,21.8295,26.479635
2025-05-19 23:00:00+00:00,21.5355,26.479635
2025-05-18 23:00:00+00:00,21.798,26.479635
2025-05-17 23:00:00+00:00,20.7165,26.479635
2025-05-16 23:00:00+00:00,20.0445,26.479635
2025-05-15 23:00:00+00:00,20.328,26.479635
2025-05-14 23:00:00+00:00,21.063,26.479635
2025-05-13 23:00:00+00:00,20.853,26.479635
2025-05-12 23:00:00+00:00,21.2835,26.479635
2025-05-11 23:00:00+00:00,20.937,26.479635
2025-05-10 23:00:00+00:00,17.661,26.479635
2025-05-09 23:00:00+00:00,19.6455,26.479635
2025-05-08 23:00:00+00:00,21.5775,26.479635
2025-05-07 23:00:00+00:00,21.714,26.479635
2025-05-06 23:00:00+00:00,21.6615,26.479635
2025-05-05 23:00:00+00:00,21.4095,26.479635
2025-05-04 23:00:00+00:00,20.874,26.479635
2025-05-03 23:00:00+00:00,15.6975,26.479635
2025-05-02 23:00:00+00:00,17.703,26.479635
2025-05-01 23:00:00+00:00,20.5905,26.479635
2025-04-30 23:00:00+00:00,20.8215,26.479635
2025-04-29 23:00:00+00:00,20.958,26.479635
2025-04-28 23:00:00+00:00,20.9895,26.479635
2025-04-27 23:00:00+00:00,20.811,26.479635
2025-04-26 23:00:00+00:00,17.367,26.479635
2025-04-25 23:00:00+00:00,21.0,26.479635
2025-04-24 23:00:00+00:00,21.1785,26.479635
2025-04-23 23:00:00+00:00,21.5355,26.479635
2025-04-22 23:00:00+00:00,21.9975,26.479635
2025-04-21 23:00:00+00:00,22.197,26.479635
2025-04-20 23:00:00+00:00,21.987,26.479635
2025-04-19 23:00:00+00:00,21.42,26.479635
2025-04-18 23:00:00+00:00,19.7505,26.479635
2025-04-17 23:00:00+00:00,21.0945,26.479635
2025-04-16 23:00:00+00:00,21.567,26.479635
2025-04-15 23:00:00+00:00,19.3935,26.479635
2025-04-14 23:00:00+00:00,21.42,26.479635
2025-04-13 23:00:00+00:00,21.21,26.479635
2025-04-12 23:00:00+00:00,19.908,26.479635
2025-04-11 23:00:00+00:00,20.706,26.479635
2025-04-10 23:00:00+00:00,21.1575,26.479635
2025-04-09 23:00:00+00:00,21.4515,26.479635
2025-04-08 23:00:00+00:00,21.7035,26.479635
2025-04-07 23:00:00+00:00,21.5565,26.479635
2025-04-06 23:00:00+00:00,22.0815,26.479635
2025-04-05 23:00:00+00:00,19.278,26.479635
2025-04-04 23:00:00+00:00,18.123,26.479635
2025-04-03 23:00:00+00:00,20.5065,26.479635
2025-04-02 23:00:00+00:00,19.53,26.479635
2025-04-01 23:00:00+00:00,20.1705,26.479635
2025-03-31 23:00:00+00:00,22.575,26.479635
2025-03-30 23:00:00+00:00,22.9845,26.057535
2025-03-30 00:00:00+00:00,14.553,26.057535
2025-03-29 00:00:00+00:00,19.803,26.057535
2025-03-28 00:00:00+00:00,19.8135,26.057535
2025-03-27 00:00:00+00:00,22.2495,26.057535
2025-03-26 00:00:00+00:00,22.7325,26.057535
2025-03-25 00:00:00+00:00,23.079,26.057535
2025-03-24 00:00:00+00:00,23.331,26.057535
2025-03-23 00:00:00+00:00,23.2365,26.057535
2025-03-22 00:00:00+00:00,20.223,26.057535
2025-03-21 00:00:00+00:00,19.4565,26.057535
2025-03-20 00:00:00+00:00,23.331,26.057535
2025-03-19 00:00:00+00:00,23.583,26.057535
2025-03-18 00:00:00+00:00,22.7745,26.057535
2025-03-17 00:00:00+00:00,23.3625,26.057535
2025-03-16 00:00:00+00:00,22.911,26.057535
2025-03-15 00:00:00+00:00,22.785,26.057535
2025-03-14 00:00:00+00:00,23.898,26.057535
2025-03-13 00:00:00+00:00,24.0555,26.057535
